

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 01 09:46:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   485  0FFA  2FDC               	goto	l673
   486  0FFB  3188  2803         	ljmp	start
   487  0FFD                     __end_of_main:
   488                           
   489                           	psect	text1
   490  0FB7                     __ptext1:	
   491 ;; *************** function _UBMP4_config *****************
   492 ;; Defined at:
   493 ;;		line 29 in file "UBMP4.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2
   502 ;; Tracked objects:
   503 ;;		On entry : 0/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   507 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   508 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   509 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   510 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; Hardware stack levels used: 1
   513 ;; This function calls:
   514 ;;		Nothing
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _UBMP4_config
   522  0FB7                     _UBMP4_config:
   523  0FB7                     l615:	
   524                           ;incstack = 0
   525                           ; Regs used in _UBMP4_config: [wreg+status,2]
   526                           
   527                           
   528                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
   529  0FB7  3057               	movlw	87
   530  0FB8  0021               	movlb	1	; select bank1
   531  0FB9  0095               	movwf	21	;volatile
   532  0FBA                     l617:
   533                           
   534                           ;UBMP4.c: 33:     LATA = 0b00000000;
   535  0FBA  0022               	movlb	2	; select bank2
   536  0FBB  018C               	clrf	12	;volatile
   537  0FBC                     l619:
   538                           
   539                           ;UBMP4.c: 34:     TRISA = 0b00001111;
   540  0FBC  300F               	movlw	15
   541  0FBD  0021               	movlb	1	; select bank1
   542  0FBE  008C               	movwf	12	;volatile
   543                           
   544                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
   545  0FBF  0023               	movlb	3	; select bank3
   546  0FC0  018C               	clrf	12	;volatile
   547  0FC1                     l621:
   548                           
   549                           ;UBMP4.c: 36:     WPUA = 0b00001000;
   550  0FC1  3008               	movlw	8
   551  0FC2  0024               	movlb	4	; select bank4
   552  0FC3  008C               	movwf	12	;volatile
   553  0FC4                     l623:
   554                           
   555                           ;UBMP4.c: 38:     LATB = 0b00000000;
   556  0FC4  0022               	movlb	2	; select bank2
   557  0FC5  018D               	clrf	13	;volatile
   558                           
   559                           ;UBMP4.c: 39:     TRISB = 0b11110000;
   560  0FC6  30F0               	movlw	240
   561  0FC7  0021               	movlb	1	; select bank1
   562  0FC8  008D               	movwf	13	;volatile
   563  0FC9                     l625:
   564                           
   565                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
   566  0FC9  0023               	movlb	3	; select bank3
   567  0FCA  018D               	clrf	13	;volatile
   568  0FCB                     l627:
   569                           
   570                           ;UBMP4.c: 41:     WPUB = 0b11110000;
   571  0FCB  30F0               	movlw	240
   572  0FCC  0024               	movlb	4	; select bank4
   573  0FCD  008D               	movwf	13	;volatile
   574                           
   575                           ;UBMP4.c: 43:     LATC = 0b00000000;
   576  0FCE  0022               	movlb	2	; select bank2
   577  0FCF  018E               	clrf	14	;volatile
   578  0FD0                     l629:
   579                           
   580                           ;UBMP4.c: 44:     TRISC = 0b00001111;
   581  0FD0  300F               	movlw	15
   582  0FD1  0021               	movlb	1	; select bank1
   583  0FD2  008E               	movwf	14	;volatile
   584  0FD3                     l631:
   585                           
   586                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
   587  0FD3  0023               	movlb	3	; select bank3
   588  0FD4  018E               	clrf	14	;volatile
   589  0FD5                     l50:
   590  0FD5  0008               	return
   591  0FD6                     __end_of_UBMP4_config:
   592                           
   593                           	psect	text2
   594  0FB0                     __ptext2:	
   595 ;; *************** function _OSC_config *****************
   596 ;; Defined at:
   597 ;;		line 21 in file "UBMP4.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   611 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   612 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   613 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   614 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels used: 1
   617 ;; This function calls:
   618 ;;		Nothing
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _OSC_config
   626  0FB0                     _OSC_config:
   627  0FB0                     l613:	
   628                           ;incstack = 0
   629                           ; Regs used in _OSC_config: [wreg]
   630                           
   631                           
   632                           ;UBMP4.c: 23:     OSCCON = 0xFC;
   633  0FB0  30FC               	movlw	252
   634  0FB1  0021               	movlb	1	; select bank1
   635  0FB2  0099               	movwf	25	;volatile
   636                           
   637                           ;UBMP4.c: 24:     ACTCON = 0x90;
   638  0FB3  3090               	movlw	144
   639  0FB4  0027               	movlb	7	; select bank7
   640  0FB5  009B               	movwf	27	;volatile
   641  0FB6                     l47:
   642  0FB6  0008               	return
   643  0FB7                     __end_of_OSC_config:
   644  007E                     btemp	set	126	;btemp
   645  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                         _OSC_config
                       _UBMP4_config
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSC_config
   _UBMP4_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Oct 01 09:46:27 2021

