

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 01 09:24:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   484  0FAA  1A8D               	btfsc	13,5	;volatile
   485  0FAB  2FAD               	goto	u61
   486  0FAC  2FAE               	goto	u60
   487  0FAD                     u61:
   488  0FAD  2FC2               	goto	l691
   489  0FAE                     u60:
   490  0FAE                     l687:
   491                           
   492                           ;Intro-1-Input-Ouput.c: 37:             LATAbits.LATA4 = !LATAbits.LATA4;
   493  0FAE  1003               	clrc
   494  0FAF  0022               	movlb	2	; select bank2
   495  0FB0  1E0C               	btfss	12,4	;volatile
   496  0FB1  1403               	setc
   497  0FB2  1803               	btfsc	3,0
   498  0FB3  2FB5               	goto	u71
   499  0FB4  2FB8               	goto	u70
   500  0FB5                     u71:
   501  0FB5  0022               	movlb	2	; select bank2
   502  0FB6  160C               	bsf	12,4	;volatile
   503  0FB7  2FBA               	goto	u84
   504  0FB8                     u70:
   505  0FB8  0022               	movlb	2	; select bank2
   506  0FB9  120C               	bcf	12,4	;volatile
   507  0FBA                     u84:
   508  0FBA                     l689:
   509                           
   510                           ;Intro-1-Input-Ouput.c: 38:             _delay((unsigned long)((567*3)*(48000000/4000000
      +                          .0)));
   511  0FBA  301B               	movlw	27
   512  0FBB  00F0               	movwf	??_main
   513  0FBC  3081               	movlw	129
   514  0FBD                     u177:
   515  0FBD  0B89               	decfsz	9,f
   516  0FBE  2FBD               	goto	u177
   517  0FBF  0BF0               	decfsz	??_main,f
   518  0FC0  2FBD               	goto	u177
   519  0FC1  0000               	nop
   520  0FC2                     l691:
   521                           
   522                           ;Intro-1-Input-Ouput.c: 40:         if(PORTBbits.RB6 == 0) {
   523  0FC2  0020               	movlb	0	; select bank0
   524  0FC3  1B0D               	btfsc	13,6	;volatile
   525  0FC4  2FC6               	goto	u91
   526  0FC5  2FC7               	goto	u90
   527  0FC6                     u91:
   528  0FC6  2FDB               	goto	l697
   529  0FC7                     u90:
   530  0FC7                     l693:
   531                           
   532                           ;Intro-1-Input-Ouput.c: 41:             LATAbits.LATA4 = !LATAbits.LATA4;
   533  0FC7  1003               	clrc
   534  0FC8  0022               	movlb	2	; select bank2
   535  0FC9  1E0C               	btfss	12,4	;volatile
   536  0FCA  1403               	setc
   537  0FCB  1803               	btfsc	3,0
   538  0FCC  2FCE               	goto	u101
   539  0FCD  2FD1               	goto	u100
   540  0FCE                     u101:
   541  0FCE  0022               	movlb	2	; select bank2
   542  0FCF  160C               	bsf	12,4	;volatile
   543  0FD0  2FD3               	goto	u114
   544  0FD1                     u100:
   545  0FD1  0022               	movlb	2	; select bank2
   546  0FD2  120C               	bcf	12,4	;volatile
   547  0FD3                     u114:
   548  0FD3                     l695:
   549                           
   550                           ;Intro-1-Input-Ouput.c: 42:             _delay((unsigned long)((567*2)*(48000000/4000000
      +                          .0)));
   551  0FD3  3012               	movlw	18
   552  0FD4  00F0               	movwf	??_main
   553  0FD5  30AB               	movlw	171
   554  0FD6                     u187:
   555  0FD6  0B89               	decfsz	9,f
   556  0FD7  2FD6               	goto	u187
   557  0FD8  0BF0               	decfsz	??_main,f
   558  0FD9  2FD6               	goto	u187
   559  0FDA  0000               	nop
   560  0FDB                     l697:
   561                           
   562                           ;Intro-1-Input-Ouput.c: 44:         if(PORTBbits.RB7 == 0) {
   563  0FDB  0020               	movlb	0	; select bank0
   564  0FDC  1B8D               	btfsc	13,7	;volatile
   565  0FDD  2FDF               	goto	u121
   566  0FDE  2FE0               	goto	u120
   567  0FDF                     u121:
   568  0FDF  2FF4               	goto	l703
   569  0FE0                     u120:
   570  0FE0                     l699:
   571                           
   572                           ;Intro-1-Input-Ouput.c: 45:             LATAbits.LATA4 = !LATAbits.LATA4;
   573  0FE0  1003               	clrc
   574  0FE1  0022               	movlb	2	; select bank2
   575  0FE2  1E0C               	btfss	12,4	;volatile
   576  0FE3  1403               	setc
   577  0FE4  1803               	btfsc	3,0
   578  0FE5  2FE7               	goto	u131
   579  0FE6  2FEA               	goto	u130
   580  0FE7                     u131:
   581  0FE7  0022               	movlb	2	; select bank2
   582  0FE8  160C               	bsf	12,4	;volatile
   583  0FE9  2FEC               	goto	u144
   584  0FEA                     u130:
   585  0FEA  0022               	movlb	2	; select bank2
   586  0FEB  120C               	bcf	12,4	;volatile
   587  0FEC                     u144:
   588  0FEC                     l701:
   589                           
   590                           ;Intro-1-Input-Ouput.c: 46:             _delay((unsigned long)((567)*(48000000/4000000.0
      +                          )));
   591  0FEC  3009               	movlw	9
   592  0FED  00F0               	movwf	??_main
   593  0FEE  30D5               	movlw	213
   594  0FEF                     u197:
   595  0FEF  0B89               	decfsz	9,f
   596  0FF0  2FEF               	goto	u197
   597  0FF1  0BF0               	decfsz	??_main,f
   598  0FF2  2FEF               	goto	u197
   599  0FF3  0000               	nop
   600  0FF4                     l703:
   601                           
   602                           ;Intro-1-Input-Ouput.c: 50:         if (PORTAbits.RA3 == 0) {
   603  0FF4  0020               	movlb	0	; select bank0
   604  0FF5  198C               	btfsc	12,3	;volatile
   605  0FF6  2FF8               	goto	u151
   606  0FF7  2FF9               	goto	u150
   607  0FF8                     u151:
   608  0FF8  2F90               	goto	l679
   609  0FF9                     u150:
   610  0FF9                     l705:
   611  0FF9  0001               	reset	;# 
   612  0FFA  2F90               	goto	l679
   613  0FFB  3188  2803         	ljmp	start
   614  0FFD                     __end_of_main:
   615                           
   616                           	psect	text1
   617  0F6B                     __ptext1:	
   618 ;; *************** function _UBMP4_config *****************
   619 ;; Defined at:
   620 ;;		line 29 in file "UBMP4.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, status,2
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   637 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   638 ;;Total ram usage:        0 bytes
   639 ;; Hardware stack levels used: 1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _UBMP4_config
   649  0F6B                     _UBMP4_config:
   650  0F6B                     l621:	
   651                           ;incstack = 0
   652                           ; Regs used in _UBMP4_config: [wreg+status,2]
   653                           
   654                           
   655                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
   656  0F6B  3057               	movlw	87
   657  0F6C  0021               	movlb	1	; select bank1
   658  0F6D  0095               	movwf	21	;volatile
   659  0F6E                     l623:
   660                           
   661                           ;UBMP4.c: 33:     LATA = 0b00000000;
   662  0F6E  0022               	movlb	2	; select bank2
   663  0F6F  018C               	clrf	12	;volatile
   664  0F70                     l625:
   665                           
   666                           ;UBMP4.c: 34:     TRISA = 0b00001111;
   667  0F70  300F               	movlw	15
   668  0F71  0021               	movlb	1	; select bank1
   669  0F72  008C               	movwf	12	;volatile
   670                           
   671                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
   672  0F73  0023               	movlb	3	; select bank3
   673  0F74  018C               	clrf	12	;volatile
   674  0F75                     l627:
   675                           
   676                           ;UBMP4.c: 36:     WPUA = 0b00001000;
   677  0F75  3008               	movlw	8
   678  0F76  0024               	movlb	4	; select bank4
   679  0F77  008C               	movwf	12	;volatile
   680  0F78                     l629:
   681                           
   682                           ;UBMP4.c: 38:     LATB = 0b00000000;
   683  0F78  0022               	movlb	2	; select bank2
   684  0F79  018D               	clrf	13	;volatile
   685                           
   686                           ;UBMP4.c: 39:     TRISB = 0b11110000;
   687  0F7A  30F0               	movlw	240
   688  0F7B  0021               	movlb	1	; select bank1
   689  0F7C  008D               	movwf	13	;volatile
   690  0F7D                     l631:
   691                           
   692                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
   693  0F7D  0023               	movlb	3	; select bank3
   694  0F7E  018D               	clrf	13	;volatile
   695  0F7F                     l633:
   696                           
   697                           ;UBMP4.c: 41:     WPUB = 0b11110000;
   698  0F7F  30F0               	movlw	240
   699  0F80  0024               	movlb	4	; select bank4
   700  0F81  008D               	movwf	13	;volatile
   701                           
   702                           ;UBMP4.c: 43:     LATC = 0b00000000;
   703  0F82  0022               	movlb	2	; select bank2
   704  0F83  018E               	clrf	14	;volatile
   705  0F84                     l635:
   706                           
   707                           ;UBMP4.c: 44:     TRISC = 0b00001111;
   708  0F84  300F               	movlw	15
   709  0F85  0021               	movlb	1	; select bank1
   710  0F86  008E               	movwf	14	;volatile
   711  0F87                     l637:
   712                           
   713                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
   714  0F87  0023               	movlb	3	; select bank3
   715  0F88  018E               	clrf	14	;volatile
   716  0F89                     l50:
   717  0F89  0008               	return
   718  0F8A                     __end_of_UBMP4_config:
   719                           
   720                           	psect	text2
   721  0F64                     __ptext2:	
   722 ;; *************** function _OSC_config *****************
   723 ;; Defined at:
   724 ;;		line 21 in file "UBMP4.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   741 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   742 ;;Total ram usage:        0 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _OSC_config
   753  0F64                     _OSC_config:
   754  0F64                     l619:	
   755                           ;incstack = 0
   756                           ; Regs used in _OSC_config: [wreg]
   757                           
   758                           
   759                           ;UBMP4.c: 23:     OSCCON = 0xFC;
   760  0F64  30FC               	movlw	252
   761  0F65  0021               	movlb	1	; select bank1
   762  0F66  0099               	movwf	25	;volatile
   763                           
   764                           ;UBMP4.c: 24:     ACTCON = 0x90;
   765  0F67  3090               	movlw	144
   766  0F68  0027               	movlb	7	; select bank7
   767  0F69  009B               	movwf	27	;volatile
   768  0F6A                     l47:
   769  0F6A  0008               	return
   770  0F6B                     __end_of_OSC_config:
   771  007E                     btemp	set	126	;btemp
   772  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

